pathway	M100	M101	M102	M103	M104	M105	M106	M107	M108	M109	M10	M110	M111	M113	M114	M116	M117	M11	M12	M13	M14	M15	M16	M17	M18	M19	M1	M20	M21	M22	M23	M24	M25	M26	M27	M28	M29	M2	M30	M31	M32	M33	M34	M35	M36	M37	M38	M39	M3	M40	M41	M42	M43	M44	M45	M46	M47	M48	M49	M4	M50	M51	M52	M53	M54	M55	M56	M57	M58	M59	M5	M60	M61	M62	M63	M64	M65	M66	M67	M68	M69	M6	M70	M71	M72	M73	M74	M75	M76	M77	M78	M79	M7	M80	M81	M82	M83	M84	M85	M86	M87	M88	M89	M8	M90	M91	M92	M93	M94	M95	M96	M97	M98	M99	M9
1CMET2-PWY	9404.5162	12289.2013	53086.589	42459.8078	29875.4799	115057.548	93566.9501	80028.9496	43134.0073	70961.6739	42529.1208	62622.842	41691.6542	28638.9887	36971.3258	54281.2484	38314.8376	54744.1337	36148.9161	22944.7446	25637.0387	37126.8145	97302.334	25425.7189	41536.7132	21635.1599	42097.7285	65777.2642	1407.2758	43585.8817	57935.3835	37651.2179	13492.7998	23527.1433	18902.6728	47741.2378	15969.5561	22396.763	481.7698	16658.9343	46257.5993	35032.59	25228.378	19120.23	12296.0276	42223.9261	38117.4039	48734.6535	37287.8754	50548.3212	11670.5552	25535.9995	21348.8411	19393.9323	44699.2042	14501.4682	37003.3786	37726.6545	18648.376	26287.2599	29638.6972	37101.8394	26476.2893	57657.7651	12343.3264	96045.0081	135210.1203	32517.6878	38071.3132	28594.8794	15912.5975	12045.2253	28120.778	21232.6422	20456.7616	94815.6461	35788.7028	24903.5777	45798.2229	22455.557	33513.8828	37704.3995	85714.3762	131880.6885	34592.2653	92136.2657	27934.4028	57463.0097	81024.5733	35222.8868	110773.6484	108927.1096	34674.9864	147127.6032	87199.6921	119472.3402	113147.9651	63128.0554	169017.0382	110120.2833	106509.7307	140980.5173	52666.0948	154310.6098	59849.4159	59259.713	54612.7295	42832.734	43180.1126	63535.5226	54335.8073	36126.6601	27497.8213	29637.8414	32967.5358
3-HYDROXYPHENYLACETATE-DEGRADATION-PWY	0.0	3.3447	226.8307	0.6975	2.7435	0.0	4.8122	32.7731	0.0	1.7228	1.3967	0.0	4.5554	0.0	8.3308	0.0	0.0	9.2341	0.0	0.0	0.0	0.3359	0.0	0.0	129.1653	0.0	0.0	13.6187	0.0	0.0	2.7433	0.0	5.1739	0.6914	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.5695	24.3703	0.0	2.782	0.0	51.0898	0.0	0.0	0.0	0.0	0.0	2.5636	2.77	0.0	13.5458	1.0537	0.0	0.0	0.0	0.3356	0.3353	332.6947	13.4438	47.7105	0.3357	0.0	1.3941	884.9887	0.0	4.1596	0.0	8.2986	0.0	0.0	0.6972	0.0	0.0	0.0	102.6974	12.5759	0.0	0.0	0.0	0.0	3.8433	0.0	4.0477	19.7586	0.0	1.7261	0.0	0.0	0.0	0.0	0.3359	3.1187	0.0	0.0	1.0627	0.0	6.6237	2.7914	0.0	0.0	0.0	28.1281	0.0	0.0	0.0	0.0	0.0
AEROBACTINSYN-PWY	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	926.3864	0.0	0.0	0.0	0.1866	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ALL-CHORISMATE-PWY	0.0	76.9265	1218.2368	427.9289	29.7693	803.0992	213.9529	697.7271	0.0	29.2863	24.7329	157.6033	178.3492	29.9232	204.5471	365.3383	30.8371	157.5149	119.0107	74.2262	136.0581	43.6659	31.0441	330.7614	765.0284	0.0	13.8419	229.7963	0.0	40.6745	581.3135	72.4661	351.9557	131.5909	32.1193	118.2217	39.2759	0.0	0.0	112.7351	319.345	0.0	79.1185	28.4861	57.6607	552.7152	275.3527	533.7296	45.6169	729.4448	0.0	183.7164	64.4188	16.2567	0.0	28.1231	1331.2146	93.0111	1559.7102	16.7043	269.0738	1491.2447	0.0	506.0104	436.6782	3771.6287	3682.7097	409.8156	118.5622	16.0462	62.0534	3290.2858	65.3137	69.3256	54.4676	343.795	398.567	45.2765	360.0351	15.3588	0.0	0.0	2218.0334	381.7593	88.5427	174.6733	133.9243	670.9367	60.1547	30.305	104.6675	254.5399	128.6656	378.7333	733.349	424.3773	397.3582	0.0	139.8626	274.4749	1785.661	16.9694	19.1561	291.6231	275.263	148.1988	119.4592	307.1796	106.1033	1060.7239	32.7055	0.0	43.1816	798.6126	14.9902
ANAEROFRUCAT-PWY	7642.9585	10458.5073	46287.9637	34410.47	24686.8931	47885.4506	58300.5724	64821.468	32345.8399	43896.1145	35931.1968	46613.3403	33842.3013	21010.5569	29890.7167	49886.7133	32210.2568	47415.4133	30226.0	18951.2881	20966.4864	34627.5919	85625.099	19634.8918	35456.0217	17883.0647	31267.59	52494.6239	1272.7311	39496.8114	43166.5357	29447.9574	13375.8178	23055.2889	15951.2289	39233.1571	14053.1679	19867.3403	324.4811	14053.9972	33819.3372	25443.1724	21114.2836	18290.888	10088.2194	41523.8601	30989.8785	40016.4768	31632.3174	41587.0392	9500.0211	20546.6277	16928.0391	14611.0314	37148.6416	10657.823	37033.1336	35466.1065	19217.4043	22307.4807	24963.7895	34531.9835	27799.6731	54834.1143	11223.6191	91963.2609	128786.9934	25934.2383	33044.6451	23025.4801	12907.0909	11101.2484	22607.8678	21281.4489	18251.26	99742.2535	31082.1188	20713.1437	34359.5997	18441.0541	29426.2447	29296.2504	68570.8594	133335.1309	29996.8818	79364.0663	24725.946	51091.3385	69158.4378	29166.7941	90629.0891	99084.8473	29116.1823	127217.6096	79978.8611	108272.1426	112016.7444	50518.8314	165011.4878	100301.3603	92759.6801	129357.89	38878.5926	115059.8463	56764.2367	49610.8424	43160.3047	35811.0509	29384.2317	66069.2729	48284.6136	34381.8933	22355.302	24797.2158	25000.9417
ANAGLYCOLYSIS-PWY	11992.7987	15744.0898	66337.6214	54364.0056	36774.0238	149263.5094	120699.5543	101840.6573	53546.4827	89968.5379	54159.7456	78430.0498	53101.3714	35464.7526	47686.5279	66366.6493	48093.5076	68686.7712	45942.8952	28520.769	32369.3218	45322.2228	118597.3766	32499.4675	52703.8732	27109.5784	53192.0603	82893.7492	1722.0378	52838.5059	72518.8976	45679.2765	17913.347	30861.7671	22973.2801	61168.2256	19974.4931	28028.7716	568.1026	21111.6078	57265.8729	44916.8045	31585.6003	24851.219	15119.8599	53866.2073	49186.5027	63219.7937	46718.183	64440.1903	14282.871	32030.0365	27099.5489	24585.5059	56302.7112	18050.7832	48421.8499	47329.5178	24119.2498	32705.7706	37296.3864	46322.4565	34810.6795	73420.8988	15051.227	121923.5557	171656.8251	42476.9466	47964.1092	35627.4219	19518.8015	14827.3572	35324.503	27730.1834	25660.6224	124960.1294	45546.2875	31518.6264	57126.0965	28100.2645	42625.39	46954.5281	108769.1773	167188.7869	43580.3495	116524.4584	34326.9962	70944.441	100398.4976	44767.5656	138830.8409	139794.5978	42433.6523	179636.1193	109617.0429	150419.5745	141901.3458	83076.6388	222033.2692	135054.5576	136430.0981	180415.3211	67071.8748	190734.2235	77424.8627	76065.1986	69979.3418	53090.3524	52606.2951	85557.174	67946.811	46494.1466	34505.4726	37626.2874	42040.2073
ARG+POLYAMINE-SYN	1309.7207	1755.2282	10049.2901	7663.9252	6500.6632	12766.4283	9720.4512	15661.6393	8637.4861	10319.705	5655.8967	10554.1458	8576.8932	4292.3887	4265.1578	10701.4575	6319.1315	5822.3709	5018.0684	2923.6508	3420.4109	5309.419	15620.0938	2978.2925	5678.8982	3417.98	8789.5849	5413.1128	41.5497	4798.592	7999.5502	3877.2451	2882.8	4263.7781	2596.0913	8069.3006	2196.8985	3100.1173	100.7521	2453.9811	8667.3484	5641.5858	3606.6559	3854.2308	2412.1727	6388.5705	5620.0996	7068.1143	5843.3711	9742.7248	2057.0115	4176.7822	3345.2329	2975.1608	4236.1821	2098.6641	6765.027	6266.8921	4283.7802	2870.6218	4507.8134	7227.2146	5755.9597	9868.1221	1247.0331	12348.0812	18003.7923	5627.1475	5046.5084	5159.1606	1808.7898	4066.1941	3006.3367	4963.4436	3207.0006	17363.6727	5853.8166	2955.5779	7660.1662	3481.9964	5074.5729	6546.5617	13651.2926	22667.0829	5050.0433	12710.7603	3498.7209	11918.124	10484.8635	5827.3252	14322.1995	13525.9785	5511.1601	19647.881	11735.0645	17880.0453	18670.6296	10665.2338	24877.4617	13630.8914	14153.7459	17952.4534	7726.3038	23195.0583	11420.4997	9353.9716	6976.5458	5937.404	6098.0028	10782.4621	8798.8306	7005.5005	3924.6168	4574.1832	5728.7336
ARGDEG-PWY	0.0	0.5823	242.1214	40.8345	1.5608	99.428	12.2253	54.5963	0.0	1.4449	1.1661	11.532	10.0515	1.5543	0.0	42.3092	1.5606	17.0358	10.0312	6.9137	13.0088	3.3775	1.562	69.7259	114.738	0.0	0.7692	13.5257	0.0	3.0822	131.1975	3.8747	71.905	9.1229	1.5566	8.5486	3.0873	0.0	0.0	16.1222	32.4428	0.0	3.8792	1.5621	4.0456	24.0965	27.5878	27.684	6.1927	59.8779	0.0	17.812	4.6372	0.7694	0.0	1.551	385.1276	6.2076	543.2098	0.8856	14.5936	428.6923	0.0	38.7006	75.649	732.8449	688.8577	55.0789	7.9891	0.7689	11.8537	1814.1461	0.7689	3.495	3.8777	16.4777	49.7655	2.3276	44.6802	0.7694	0.0	0.0	165.2505	10.7689	10.8054	11.6222	13.0329	122.3842	3.216	1.561	5.0534	16.8866	11.3914	21.5266	83.6053	39.3914	24.8372	0.0	8.7832	19.6281	166.9963	0.7699	0.8864	38.9848	14.8464	8.5403	6.9693	32.0816	7.6595	126.3932	1.5613	0.0	3.7245	103.9966	0.7691
ARGORNPROST-PWY	1193.6011	1176.7785	4297.3334	4305.4686	2247.9146	13990.4035	9679.8135	8950.6862	5292.3866	7603.0418	3811.2338	7512.6792	3472.2094	2052.7681	3842.3781	4760.1133	3406.7963	3580.2185	3567.8509	1284.6981	2767.3888	3355.3703	6476.395	1925.0026	3071.7854	1518.6243	2951.0301	5430.1079	12.7249	3301.2406	4634.0937	2298.0369	1788.3572	1982.9217	1334.1769	4695.7282	1687.1248	1981.5752	23.9836	1526.2854	3738.5785	3383.0651	3030.6877	1525.3816	1073.6062	3682.9332	5588.662	5853.9555	3039.4657	4902.2391	783.7107	2254.2734	2521.4	1808.2099	3922.423	2034.3579	4121.2576	2510.4075	2098.1076	2353.236	2399.4546	4092.5998	3695.1308	6233.8583	1223.8225	9202.6157	11279.8816	4124.3199	4330.1706	2311.987	965.8225	3238.2558	2217.5631	3044.8635	2627.0523	10121.058	4089.1394	2798.9896	3771.6468	2074.2223	2827.7516	2730.5461	8542.1639	9809.9982	3489.2827	7104.5137	2371.132	4730.0868	4380.0442	2388.2138	7576.8878	7415.4214	2110.8693	10479.7814	7613.5504	9785.7946	9345.9022	11283.701	14732.2466	9201.8691	7378.7606	16975.3602	5692.7291	9176.6219	8210.665	7047.7725	5168.8026	3685.4383	2502.4154	9287.1504	5105.62	3352.588	2156.8968	3274.6924	2860.3041
ARGSYN-PWY	8714.7059	11044.0159	46210.2758	41348.6071	27776.9638	115926.3282	92329.7394	72582.7898	40441.3818	68748.2351	38534.1971	59210.3304	38412.3201	26545.8896	32871.3393	47285.0184	34479.9736	45091.0739	32705.4436	19592.3936	22914.8642	31841.3281	85330.3321	24230.6661	36110.7868	18959.7036	39983.8807	59997.5028	1566.5714	38122.592	53019.8374	27054.0865	12145.3699	20599.3801	16762.7421	43979.9102	13988.6451	19067.5549	482.5681	15578.9314	43213.5609	34249.0783	22318.2903	17592.5615	11649.2121	36072.072	36019.7235	44905.7364	32265.4567	47159.0451	10787.0703	22903.485	19790.337	18404.628	39330.0594	13657.9054	32400.1986	30855.1329	16689.6005	23126.2018	26890.7819	31226.5274	23956.0202	48080.8195	9951.6574	79846.7596	102384.1884	30781.7941	32938.2909	25651.7648	12762.3782	11504.8489	25060.2882	18559.7421	17330.2968	78619.7228	32048.3483	21994.4962	41854.6826	20170.5313	29509.3206	35098.1868	80291.3153	107170.4818	30682.175	78586.7231	23243.4145	48580.2204	66203.7942	32072.5912	99076.8377	94692.5608	29602.9952	120783.1336	68417.8865	96325.6379	92342.1038	60650.3522	150338.692	99185.056	97417.1417	121686.239	48175.0643	141087.5665	55017.734	54963.3474	48724.211	39363.672	40180.6225	58186.1853	44436.9004	32460.4586	24789.1988	27218.8881	30609.3789
ARGSYNBSUB-PWY	8723.8921	11024.8296	46223.8098	42059.5338	28081.8596	120279.2931	94853.1292	72797.7869	41141.0495	70244.6661	38395.7249	60060.8769	38776.7674	26899.2811	32805.501	47075.4254	34456.76	44276.9136	32678.5172	19471.1994	22726.842	31390.7072	84977.9949	24494.7273	35817.3245	18948.4003	40459.531	60184.8986	1711.6792	38021.1848	53663.0993	25202.6206	12255.7313	20549.3351	16873.4519	44039.0841	13848.8472	18802.6269	497.4657	15705.4597	43861.3184	34880.1056	22270.2606	17537.574	11941.3273	35943.4355	36201.0102	45083.4168	31919.5895	47514.5068	10899.8158	23028.184	19961.935	18680.828	39466.3285	13975.8455	32597.0363	30348.1098	16646.6258	22910.2603	27307.995	30781.1782	23932.2752	47716.7148	9681.5998	78512.4046	100529.6362	31073.0019	32601.9629	25731.5002	12671.1442	11818.4709	25127.8822	18283.9894	17054.2837	76314.6047	32269.7623	21951.7506	42219.5037	20139.8179	29261.1917	35410.4861	81606.9859	104934.6171	30421.3827	77380.6927	22811.2385	48413.6771	65233.7133	32112.2919	98511.1514	93828.4198	29416.3234	118359.8803	67238.8267	94783.7285	90221.3113	61652.9721	150155.0253	99859.6979	98279.7508	121655.5438	48669.0641	141312.9501	55341.7617	55148.1765	49096.6501	39547.3609	41298.2733	59359.6354	44136.3674	32809.5671	24809.377	27274.8966	30822.2968
ARO-PWY	10447.3173	13684.0506	57872.2593	48991.0686	33767.7666	132746.9636	108509.1425	89248.6215	48444.3514	80281.561	47008.9335	69760.5838	46660.7494	31978.9355	40716.0473	59686.2283	42135.5048	57971.9807	39657.8997	24559.0172	28015.7022	39680.2385	105629.5595	28904.0917	44638.9055	23486.5038	47111.9096	73149.3667	1662.5515	47540.3151	64189.9286	36614.1841	14218.1329	24796.929	20757.7892	53310.0137	17026.9227	23959.3688	507.5994	18182.7142	51424.3617	40292.3612	27521.1453	21020.3335	13928.5591	44249.3507	42880.1546	54333.7355	40332.9242	56344.6895	12968.4089	28226.5035	23756.0977	21815.7823	48685.0364	16232.1886	38698.587	39083.194	19234.0486	28394.0521	32737.2815	39545.7554	26823.89	60727.1383	12875.1684	101705.9397	137568.4659	35859.4481	40711.5418	31178.2691	16680.7057	13866.878	30860.3924	22314.8197	21858.6388	95276.4616	38656.9698	26742.0122	50114.8221	24500.1071	36156.9673	42013.5932	95391.1612	128939.2583	37393.6875	98775.2111	29616.2535	64103.4328	85178.87	38996.4999	120112.8537	116998.7193	36811.7318	154156.3437	91680.0358	127418.3417	117635.298	70802.6028	180002.8672	122727.9699	119370.5989	155190.0656	58929.0211	168913.6287	64358.8651	65562.9913	60609.3919	46975.9401	48491.2148	70498.3801	58467.3128	38900.6022	29898.1805	33271.1794	37012.2828
ASPASN-PWY	9581.5877	12978.795	54422.3651	43542.8896	30443.2046	112075.5431	93710.7796	82154.7085	42089.3768	69359.3415	43359.5313	61334.9675	39160.992	28733.2081	36067.4118	53172.4783	38783.3903	52872.5728	33895.4194	22985.214	23505.121	33578.4559	89994.7566	23823.5086	38531.4735	19888.5055	40824.3	63047.8679	1122.9774	39700.3001	56146.7277	38445.825	13522.4753	23744.518	18201.1617	47681.5251	16142.1056	22318.4321	503.2456	16716.4234	47797.2923	35541.5992	26430.0732	19290.5447	11473.6531	39460.9382	39562.6135	46867.1165	37730.5326	50191.7361	10934.2799	26937.7895	22274.8146	20448.3161	45384.2774	13506.639	37080.0902	37926.0985	19366.7209	25689.9706	29678.3168	39593.3709	26828.2128	60689.3178	12338.1681	93663.6511	143241.9605	32720.6089	39322.8233	27432.5724	15645.23	10846.8844	27122.3555	20902.56	20343.8266	89151.5661	37252.3267	23856.5539	45593.8064	22766.3725	32909.568	36581.6048	80575.772	132349.1721	32330.7543	87672.5626	27382.1052	52881.1901	76424.6661	36430.8676	102573.3633	102202.7424	34722.8291	147214.1776	89466.6681	127669.8824	111987.63	66055.6904	153453.4599	107186.1583	105204.006	152665.8722	53718.3679	156648.8511	60247.0838	60476.5055	58176.6733	43302.5664	41465.6847	60857.0003	57872.2649	36367.9752	29369.5606	30807.3225	32342.4293
AST-PWY	0.0	1.1578	291.6924	23.8339	1.6008	43.33	13.9581	48.5774	0.0	1.24	2.455	9.322	4.33	0.67	0.0	31.2379	1.2169	18.9636	9.0596	4.5652	12.6328	3.8915	1.6458	41.4573	106.7732	0.0	0.8021	18.7826	589.4444	3.0139	72.1945	3.8859	32.8404	6.8696	1.501	8.8577	2.7868	0.0	0.0	9.6809	24.3015	0.0	3.7237	0.67	5.8969	24.2866	21.0	13.125	6.28	44.5822	0.0	10.7692	4.5312	0.7728	0.0	1.3784	196.9907	6.317	290.1356	1.7846	8.9403	214.8896	0.0	19.0824	51.4812	556.2891	318.3966	48.5861	8.2781	0.7787	12.9695	1715.5067	0.7975	7.2039	3.7901	20.8833	22.8273	2.4272	29.336	0.8085	0.0	10.1266	123.4072	13.4395	9.5604	11.0236	11.9496	69.5808	6.7381	0.67	7.039	31.4932	9.8592	19.629	79.7727	40.2678	22.1655	0.0	8.3764	20.7316	96.0412	5.2509	1.8856	25.9542	14.1335	8.3134	6.9421	30.9067	6.907	58.4561	1.0457	0.0	8.0645	53.5057	0.6012
BIOTIN-BIOSYNTHESIS-PWY	2946.8079	3428.024	16369.6668	10431.9084	7403.2098	1189.3492	11757.7012	21084.1438	11881.3094	9525.0723	12402.0314	14176.1491	10287.2797	5938.615	6864.5655	20345.7126	9439.6829	17367.5181	5970.0695	7894.5809	4686.5278	11543.1963	26651.963	3993.3712	9669.107	6610.5886	8081.8954	11979.2554	932.12	12188.8085	12622.5169	20500.2731	2536.7213	6374.7982	4981.055	9865.3402	5519.5892	7736.9112	56.0809	3269.9583	12145.1913	5148.4426	8765.9231	4778.5773	2289.3929	14720.3504	11275.1642	9977.5915	12601.3817	8572.8443	2023.4256	9444.4666	4846.5549	4069.371	12618.3571	2111.3716	6938.3336	14106.4734	5899.3056	8339.0422	8399.8581	19220.0218	4647.0679	19266.5676	8204.4373	38225.1002	54392.5371	3743.4655	18306.351	8228.9366	5542.264	6205.0095	8506.0271	6420.4175	7945.5472	25458.6606	12584.1077	5731.0267	11602.8477	5593.6977	11599.5691	7631.2656	15514.2955	38875.3517	8340.1985	21238.4407	9881.391	20627.499	26840.4233	11045.1428	25933.7513	19239.0077	11203.2468	67246.5992	36555.5737	53681.6143	36169.5097	8382.757	27814.9208	34463.1656	23627.1879	53034.7049	12476.1253	32005.498	11348.9784	14284.978	12978.7312	13694.3923	6395.9792	10048.473	22357.5484	6716.6475	7673.0401	10285.5279	5577.2094
BRANCHED-CHAIN-AA-SYN-PWY	11525.2426	15066.6223	61989.9196	52958.2527	34660.1041	142343.9852	116843.9428	97303.0192	51060.1614	87098.5097	52225.9177	74413.3816	51221.5569	33579.9715	45658.2896	60737.9818	45417.1357	64297.5486	43314.7519	26832.279	31058.5309	41254.0593	108468.6853	30887.0973	50099.3129	25782.1988	50555.8962	78904.2339	1783.7664	46771.0931	68500.5399	42550.1522	15555.1812	27215.7581	20837.9171	59757.2383	18776.0616	26356.9334	589.2699	20202.6743	54427.0565	43144.1914	30146.662	22604.0434	13938.6191	50871.5055	47256.5979	60594.2635	44560.0899	61993.5019	13221.1385	30594.9019	25720.6038	23362.1178	52864.1058	16830.786	41426.8563	43687.5255	21559.6642	30687.4007	35847.2009	43265.7715	30998.6593	66785.4466	14366.0271	114352.1103	156073.8367	39309.7289	45539.0498	33596.2001	18324.0893	14640.8768	33320.6946	25956.0368	24159.0984	110458.5942	41670.3454	29743.9963	54020.1671	26606.6227	40896.5907	44471.4899	104218.0416	149585.805	40838.9078	109356.4059	31762.4795	66364.0944	93076.7849	43233.5841	132106.856	129423.2281	39731.5323	164654.4159	103335.7004	143890.5504	125422.4953	78118.3549	200293.3387	121176.9071	128364.7222	174352.4634	64732.2944	186368.1564	72043.9287	72659.482	65481.6092	49798.6168	48740.4487	76651.1286	63427.9807	40377.0443	33192.14	36764.1558	40480.0129
CALVIN-PWY	12902.3539	16609.1747	70292.5276	58415.4849	39382.0043	187638.5601	143215.9414	112050.8024	61553.0825	105724.1893	56415.359	93641.4293	58664.0068	40024.0354	51702.0699	69596.4233	54667.5364	72389.5558	50065.6752	30278.876	32769.5518	47532.6411	129507.4558	37139.5541	53837.8825	27989.2082	57907.4504	90594.1416	1704.4982	58033.1616	83283.6852	45764.7491	18821.9514	31488.0872	25288.8452	63951.8864	21251.5211	30059.6668	607.306	21993.1145	64414.6466	50375.2961	32892.1603	25373.4464	16858.5843	52772.6126	54201.3111	67777.4642	50335.8296	67627.8998	15720.0014	35596.5794	29995.1685	27951.1182	62495.099	21393.2375	49534.231	47860.6832	25386.4484	35760.0162	39647.021	49699.0334	36004.6845	80171.6867	16328.4406	127347.6733	186361.6157	46267.7588	53047.4736	40595.1048	21188.0748	14934.8835	40038.8329	26892.3357	27475.7667	122892.75	51130.8234	35174.2804	63622.2845	30084.1577	43432.2632	50055.0951	122990.6385	169717.3646	47546.2954	125234.1674	36218.6145	72280.5999	105575.3294	46313.5766	144753.2334	142537.2981	44777.3225	185061.5437	114656.8097	154550.8023	145173.3212	96823.1827	220640.7206	149675.8457	144942.0161	201089.316	73696.8867	217804.205	80153.7278	82368.7223	78355.0533	57623.2071	63233.6177	90357.1046	72242.8777	49519.9825	36224.9441	40616.5826	44474.3895
CATECHOL-ORTHO-CLEAVAGE-PWY	0.0	3.25	120.0	20.25	1.5	3.0	51.4531	13.25	5.0	36.62	28.0	2.0	1.5	6.0	168.0	0.0	5.0	36.38	0.0	29.0	0.0	3.12	3.0	0.0	267.12	0.0	0.0	104.974	0.0	1.0	3.0	0.0	6.0	0.25	1.0	33.0	0.0	0.0	0.0	6.0	1.0	8.0	1.0	0.0	2.75	875.6292	19.0	70.0	0.0	164.38	0.0	0.0	0.0	8.0	0.0	0.0	1.0	15.0	35.0	0.38	0.0	0.0	29.0	37.12	0.12	347.2649	1.75	23.38	0.12	0.0	0.5	239.3902	0.0	1.5	0.0	43.5	1.0	0.0	6.75	0.0	17.0	7.0588	355.5349	47.12	1.0	0.0	1.0	0.0	7.38	4.0	1.5	7.25	0.0	0.62	0.0	0.0	0.0	0.0	266.3469	2.12	1.0	173.0	0.38	4.0	193.38	156.0	0.0	15.3675	0.0	219.7375	0.0	7.0	81.175	105.1919	3.0
CENTFERM-PWY	999.5503	1653.7734	8012.9683	5641.5213	3649.2933	8551.5483	11174.6491	14036.4907	5402.612	8151.1825	4826.6654	5662.1465	6815.5285	3665.7264	4945.2311	6732.3514	5262.7089	9168.7156	3201.9098	2987.4297	2497.3156	3358.005	9199.3726	3752.9332	5473.9144	1391.7641	4390.4094	4513.0539	125.4851	2276.5614	3440.4579	2857.1386	1299.5085	2601.7769	2813.9762	7359.5388	1123.4291	2734.049	76.6426	3079.0716	8134.3821	4305.141	3336.721	2316.8291	838.6591	10824.0314	4900.9215	4141.2741	7644.8807	8349.1224	1281.1526	4475.505	1726.6403	2430.5053	2192.7436	953.7299	3553.4051	4340.088	4145.9337	1694.8115	4994.305	3699.0491	2840.5094	5969.7119	1423.3763	15071.5796	16790.3188	3520.5419	3536.7555	2309.4233	2705.0729	6158.9479	2219.3093	2145.2863	1826.7225	6052.3901	3725.1583	2565.5811	3876.2489	2077.8566	5129.5392	4794.6095	8742.6213	13380.3606	3395.4005	9787.0264	1942.5221	5692.3262	8181.0957	5415.0828	15220.1003	12494.3664	3196.1766	15347.9916	6372.7564	21484.5285	9221.8025	7823.8202	18630.4003	6256.4594	15757.5918	28526.4832	7011.0226	46761.9437	9097.0721	7709.3598	5405.4768	6486.1403	3922.4756	8547.7263	7377.4725	5496.18	5081.046	5180.1923	3013.0321
COA-PWY	9136.9496	12246.6909	52684.5772	42619.3149	29003.7623	112404.587	93574.2025	77765.881	40950.2243	68207.4829	41897.0815	59001.9022	41523.5084	27608.4465	35765.9222	52128.2825	36014.3475	54056.1848	35242.8147	22424.0511	25074.7358	35469.6244	92364.5896	24935.1072	41346.0974	21422.5323	40530.9331	64906.1125	1518.7795	41211.2253	56131.3426	36880.0909	13514.0566	23874.5189	17980.5104	47261.3581	15441.2085	22084.27	476.3629	16371.6363	44405.8228	34794.3309	24652.331	19110.1912	11782.8847	42725.6317	36767.1474	48452.4777	36630.0344	50401.5285	11082.3115	25163.3237	20686.8287	18859.175	43884.7778	13776.0052	36947.1564	38083.2044	18795.5847	25315.179	29643.3336	35229.0512	27066.0023	57603.6692	11605.8513	97116.4364	137470.2313	31790.336	36844.9209	27249.5204	15613.5644	11825.4134	27521.8553	21366.8849	19549.2742	96662.3709	34829.7512	24290.3818	43924.2461	21590.1329	33197.0611	36700.0596	84002.2297	132163.508	33100.2508	89972.5477	27162.5314	57025.4254	79901.299	35160.7675	107750.17	110128.7446	33681.3091	143183.1658	89119.0545	120923.4888	111301.0077	62575.4153	172047.1861	104086.0525	109970.3662	140715.7529	51124.6496	145218.9798	60459.7625	58684.3412	54675.0115	40955.4609	41214.1385	65147.5156	55082.2985	35639.8203	26757.7909	29435.3783	31989.6473
COBALSYN-PWY	6140.3077	7719.0223	33277.8493	27472.6921	20369.2897	62006.2458	51904.4326	51937.4413	25886.3089	36006.3554	25317.7778	40542.7344	22371.7401	14989.5604	20206.4088	40673.8064	24264.7303	28696.3156	20259.1026	11800.9334	14095.797	25989.4094	62837.4781	15423.5447	20399.9055	10303.7677	24132.8881	36861.3553	927.8191	29100.8457	28081.7498	20381.0875	7232.5211	12292.802	11328.3987	28329.872	9762.616	13675.013	397.2177	10005.8879	26507.8732	20200.7076	15766.8079	12287.6674	8388.1913	21642.2365	26599.236	25621.5579	21483.6993	30897.3052	7127.5428	15445.8046	14048.9709	11781.9708	25041.3949	8325.4301	19151.076	21238.2516	10904.9148	13685.1907	18044.2109	24332.858	15858.8523	35675.0678	7717.3447	46000.8512	70202.9769	18091.6088	21667.7643	15686.4336	8270.1199	6674.7554	14837.6399	11467.8367	13096.6421	42536.4494	19204.069	12476.609	22461.2519	13803.9529	18891.9686	22352.0961	38935.0935	66266.9823	19785.028	50097.3072	16331.9858	36061.9918	38960.674	21294.7081	57066.7482	52389.5248	18781.1954	83408.8049	53689.4959	79376.6742	63847.0255	40026.1235	84081.3216	79907.2859	63740.4012	92596.4596	33813.6658	100209.8867	35092.2694	36988.1242	35255.4208	27696.7129	22082.6864	32761.6192	34317.7795	21111.1642	16476.2958	18684.8798	20761.8637
